hour,glucose_mean,glucose_median,hypo_pct,hyper_pct,n
0.0,144.32439145457707,132.0,6.17399438727783,23.479887745556596,1069
0.08333333333333333,144.2634789824969,132.3469387755102,6.361085126286249,23.10570626753976,1069
0.16666666666666666,143.98756806950624,132.33333333333334,6.26753975678204,23.10570626753976,1069
0.25,143.62080514048145,132.0,6.635514018691589,23.08411214953271,1070
0.3333333333333333,143.34455589359172,132.33333333333334,6.261682242990655,23.08411214953271,1070
0.4166666666666667,142.98494555919132,131.66666666666666,6.16822429906542,23.08411214953271,1070
0.5,142.56972774815543,131.0,5.700934579439252,22.242990654205606,1070
0.5833333333333334,142.14903715017132,131.0,5.322128851540616,22.03548085901027,1071
0.6666666666666666,141.55301136584058,131.33333333333334,5.322128851540616,21.008403361344538,1071
0.75,140.88602386348927,131.0,5.415499533146592,20.448179271708682,1071
0.8333333333333334,140.66413559827737,130.0,5.135387488328664,20.354808590102706,1071
0.9166666666666666,140.38902604455004,130.66666666666666,5.322128851540616,20.821661998132587,1071
1.0,140.00140481948756,131.0,6.069094304388422,19.514472455648928,1071
1.0833333333333333,139.797185155221,130.66666666666666,6.2558356676003735,19.234360410831002,1071
1.1666666666666667,139.5574846319442,130.66666666666666,6.349206349206349,19.327731092436977,1071
1.25,139.30284479961043,131.0,6.629318394024277,18.860877684407097,1071
1.3333333333333333,139.07624071758542,129.76190476190476,6.2558356676003735,19.234360410831002,1071
1.4166666666666667,138.7772743573158,129.33333333333334,6.349206349206349,19.047619047619047,1071
1.5,138.48204282431044,129.0,6.629318394024277,18.39402427637722,1071
1.5833333333333335,138.33963276145235,129.29166666666666,6.2558356676003735,18.11391223155929,1071
1.6666666666666665,138.1057194306204,129.0,6.162464985994398,18.487394957983195,1071
1.75,137.8970161838221,129.0,6.629318394024277,18.207282913165265,1071
1.8333333333333335,137.82558858802489,129.33333333333334,6.442577030812324,18.11391223155929,1071
1.9166666666666665,137.75602840585984,130.0,6.629318394024277,18.020541549953315,1071
2.0,137.6197081863465,130.0,6.629318394024277,18.11391223155929,1071
2.0833333333333335,137.5679039191836,130.0,6.909430438842204,18.020541549953315,1071
2.1666666666666665,137.40592224772567,130.0,7.002801120448179,18.020541549953315,1071
2.25,137.16100694619468,130.0,7.096171802054155,17.74042950513539,1071
2.3333333333333335,137.27258757636972,130.33333333333334,7.18954248366013,18.30065359477124,1071
2.4166666666666665,137.30667054081178,129.82051282051282,7.002801120448179,18.58076563958917,1071
2.5,137.37740498176487,130.0,7.469654528478058,18.487394957983195,1071
2.5833333333333335,137.41939302014606,130.0,7.376283846872083,19.327731092436977,1071
2.6666666666666665,137.4949945039054,130.0,7.8431372549019605,19.607843137254903,1071
2.75,137.61167908757133,130.0,8.029878618113912,19.327731092436977,1071
2.8333333333333335,137.5932751801731,130.0,8.216619981325863,19.234360410831002,1071
2.9166666666666665,137.64536613738736,129.66666666666666,8.123249299719888,19.234360410831002,1071
3.0,137.71239640365854,130.0,7.8431372549019605,19.327731092436977,1071
3.0833333333333335,137.78812175290125,130.33333333333334,8.216619981325863,19.981325863678805,1071
3.1666666666666665,137.8619796885118,129.47826086956522,8.403361344537815,19.981325863678805,1071
3.25,137.94610839909902,129.0,8.403361344537815,19.981325863678805,1071
3.3333333333333335,138.07583070124892,129.33333333333334,8.403361344537815,20.26143790849673,1071
3.4166666666666665,138.06643068780588,129.66666666666666,8.49673202614379,19.70121381886088,1071
3.5,138.1625395445776,130.0,8.403361344537815,20.07469654528478,1071
3.5833333333333335,138.22227496308517,130.0,8.683473389355742,20.26143790849673,1071
3.6666666666666665,138.3193586542351,130.0,8.683473389355742,20.168067226890756,1071
3.75,138.47900070206106,130.0,8.683473389355742,20.448179271708682,1071
3.8333333333333335,138.59410385688872,130.66666666666666,8.776844070961717,20.168067226890756,1071
3.9166666666666665,138.76989795476027,130.33333333333334,8.683473389355742,20.448179271708682,1071
4.0,139.00264816841147,130.0,8.403361344537815,20.915032679738562,1071
4.083333333333333,139.09045367017117,130.0,8.309990662931838,20.821661998132587,1071
4.166666666666667,139.26602761264047,129.66666666666666,8.49673202614379,21.101774042950513,1071
4.25,139.43133078013315,131.0,8.309990662931838,21.38188608776844,1071
4.333333333333333,139.30601628641992,130.33333333333334,8.123249299719888,21.475256769374415,1071
4.416666666666667,139.2236523062454,130.33333333333334,8.403361344537815,21.288515406162464,1071
4.5,139.16976638396076,130.0,8.49673202614379,21.475256769374415,1071
4.583333333333333,139.10205793920306,129.66666666666666,8.590102707749766,21.942110177404295,1071
4.666666666666667,139.0474213898702,129.66666666666666,8.776844070961717,22.03548085901027,1071
4.75,138.99278484053735,129.0,8.96358543417367,21.755368814192344,1071
4.833333333333333,138.91953558296328,128.33333333333334,8.776844070961717,21.84873949579832,1071
4.916666666666667,138.85868208829208,128.0,8.776844070961717,21.66199813258637,1071
5.0,138.7796213107077,128.0,8.870214752567694,21.568627450980394,1071
5.083333333333333,138.63418303618724,127.33333333333333,8.96358543417367,21.568627450980394,1071
5.166666666666667,138.55597165242304,127.33333333333333,8.870214752567694,21.475256769374415,1071
5.25,138.44788165054493,127.0,8.870214752567694,21.38188608776844,1071
5.333333333333333,138.36336774577234,126.51497005988024,9.243697478991598,21.942110177404295,1071
5.416666666666667,138.35214982606044,126.66666666666667,9.430438842203548,21.66199813258637,1071
5.5,138.31758923594703,127.0,9.710550887021476,21.66199813258637,1071
5.583333333333333,138.18144478408368,126.66666666666667,9.803921568627452,21.942110177404295,1071
5.666666666666667,138.1397189507316,126.66666666666667,9.897292250233427,21.66199813258637,1071
5.75,138.03702323004578,126.0,9.803921568627452,21.755368814192344,1071
5.833333333333333,137.94917604136535,126.0,9.243697478991598,21.66199813258637,1071
5.916666666666667,137.80146606699094,126.0,9.430438842203548,22.03548085901027,1071
6.0,137.5753247200675,126.0,9.430438842203548,21.66199813258637,1071
6.083333333333333,137.48075687210886,126.33333333333333,9.243697478991598,21.755368814192344,1071
6.166666666666667,137.30682394478515,126.33333333333333,9.337068160597573,21.19514472455649,1071
6.25,137.05886743054566,125.0,9.430438842203548,20.821661998132587,1071
6.333333333333333,136.92124911405398,125.66666666666667,9.803921568627452,20.26143790849673,1071
6.416666666666667,136.71733761362205,125.66666666666667,9.990662931839402,19.794584500466854,1071
6.5,136.5260311552069,126.0,9.897292250233427,19.88795518207283,1071
6.583333333333333,136.36814144126734,126.33333333333333,9.803921568627452,19.88795518207283,1071
6.666666666666667,136.19717983190293,126.0,9.803921568627452,19.794584500466854,1071
6.75,135.9160408182435,125.0,9.710550887021476,19.70121381886088,1071
6.833333333333333,136.01958901280065,125.66666666666667,9.710550887021476,19.794584500466854,1071
6.916666666666667,136.03910359391244,125.33333333333333,9.523809523809524,19.70121381886088,1071
7.0,135.9096919378627,125.0,9.617180205415501,19.70121381886088,1071
7.083333333333333,135.8000228481129,124.33333333333333,9.897292250233427,19.794584500466854,1071
7.166666666666667,135.52508765192047,124.0,9.803921568627452,19.70121381886088,1071
7.25,135.11849979466362,124.0,9.897292250233427,19.514472455648928,1071
7.333333333333333,135.15341922163458,124.0,9.710550887021476,20.07469654528478,1071
7.416666666666667,135.06042081480533,124.33333333333333,10.177404295051353,19.88795518207283,1071
7.5,134.84370625484817,124.0,9.897292250233427,19.514472455648928,1071
7.583333333333333,135.03635356203836,124.33333333333333,9.337068160597573,19.794584500466854,1071
7.666666666666667,135.09594764794002,125.33333333333333,9.430438842203548,20.07469654528478,1071
7.75,134.97486946493413,125.0,9.990662931839402,19.88795518207283,1071
7.833333333333333,135.1392469330168,124.33333333333333,10.177404295051353,19.234360410831002,1071
7.916666666666667,135.13835829465694,124.0,10.364145658263306,19.234360410831002,1071
8.0,134.9399906647004,124.0,10.270774976657329,19.421101774042953,1071
8.083333333333334,135.25499230727323,125.0,10.084033613445378,19.327731092436977,1071
8.166666666666666,135.43554016833343,125.0,9.897292250233427,18.954248366013072,1071
8.25,135.543609037797,125.0,9.803921568627452,19.234360410831002,1071
8.333333333333334,135.91924898750125,126.0,9.430438842203548,19.047619047619047,1071
8.416666666666666,136.1428503439904,125.8502994011976,9.056956115779645,19.047619047619047,1071
8.5,136.20912210197352,126.0,8.49673202614379,19.140989729225026,1071
8.583333333333334,136.70052062539554,126.33333333333333,7.8431372549019605,19.140989729225026,1071
8.666666666666666,137.07380523658603,127.0,7.563025210084033,19.234360410831002,1071
8.75,137.35792084684277,126.0,7.65639589169001,19.047619047619047,1071
8.833333333333334,137.69087080565376,127.66666666666667,6.816059757236228,19.047619047619047,1071
8.916666666666666,137.94725680554788,128.33333333333334,6.816059757236228,18.39402427637722,1071
9.0,138.10933841701993,128.35897435897436,7.002801120448179,18.39402427637722,1071
9.083333333333334,138.4580843477442,129.33333333333334,6.162464985994398,18.30065359477124,1071
9.166666666666666,138.74510781170395,129.33333333333334,5.695611577964519,18.58076563958917,1071
9.25,138.9236545516408,130.0,6.162464985994398,18.674136321195146,1071
9.333333333333334,139.381863069918,130.66666666666666,5.602240896358544,19.421101774042953,1071
9.416666666666666,139.76060067495894,132.33333333333334,5.695611577964519,20.448179271708682,1071
9.5,140.03009458252086,132.0,5.602240896358544,20.72829131652661,1071
9.583333333333334,140.60676777396026,133.0,5.508870214752568,21.101774042950513,1071
9.666666666666666,141.1161728816956,133.0,5.322128851540616,20.634920634920633,1071
9.75,141.47758545908547,133.0,5.322128851540616,20.07469654528478,1071
9.833333333333334,142.34379625205784,135.33333333333334,4.855275443510738,20.72829131652661,1071
9.916666666666666,143.18386325418058,136.0,4.6685340802987865,21.288515406162464,1071
10.0,143.97855812895773,137.0,4.6685340802987865,21.755368814192344,1071
10.083333333333334,144.80602403807458,138.66666666666666,4.855275443510738,21.568627450980394,1071
10.166666666666666,145.50930694065542,140.33333333333334,5.042016806722689,23.062558356676004,1071
10.25,146.17928763346353,141.0,5.135387488328664,23.71615312791783,1071
10.333333333333334,146.86788317962035,140.33333333333334,4.6685340802987865,23.99626517273576,1071
10.416666666666666,147.44221635416187,140.33333333333334,4.57516339869281,24.276377217553687,1071
10.5,148.00721246054277,141.0,4.57516339869281,24.649859943977592,1071
10.583333333333334,148.43388042066655,142.0,4.1083099906629315,24.836601307189543,1071
10.666666666666666,148.8594308900535,142.33333333333334,4.201680672268908,25.86367880485528,1071
10.75,149.34380488885216,143.0,4.855275443510738,26.517273576097107,1071
10.833333333333334,149.3918167955556,143.33333333333334,4.6685340802987865,25.583566760037346,1071
10.916666666666666,149.52104563347595,143.33333333333334,4.6685340802987865,25.67693744164332,1071
11.0,149.76316760466162,143.0,4.481792717086835,26.330532212885156,1071
11.083333333333334,149.50937723553642,142.66666666666666,4.201680672268908,26.05042016806723,1071
11.166666666666666,149.33904376294004,142.66666666666666,4.3884220354808585,26.423902894491132,1071
11.25,149.27473229622686,142.0,4.57516339869281,26.05042016806723,1071
11.333333333333334,148.7727617641462,141.33333333333334,3.9215686274509802,26.05042016806723,1071
11.416666666666666,148.45158021432505,141.0,3.734827264239029,26.330532212885156,1071
11.5,148.35695612843634,140.16666666666669,3.731343283582089,26.212686567164177,1072
11.583333333333334,147.67280956820647,140.0,3.6414565826330536,26.05042016806723,1071
11.666666666666666,147.2978535251303,138.8095238095238,4.014939309056956,26.143790849673206,1071
11.75,147.28768224653464,138.0,4.201680672268908,26.330532212885156,1071
11.833333333333334,146.33859013598158,136.0,4.295051353874883,26.143790849673206,1071
11.916666666666666,145.667091113946,136.0,3.9215686274509802,25.11671335200747,1071
12.0,145.20734993510825,135.0,4.291044776119403,23.787313432835823,1072
12.083333333333334,144.0954295402591,135.37025948103792,4.477611940298507,23.507462686567166,1072
12.166666666666666,143.22418078720094,134.66666666666666,4.850746268656716,22.94776119402985,1072
12.25,142.6047977057846,134.0,5.597014925373134,22.667910447761194,1072
12.333333333333334,141.60085415799804,132.66666666666666,5.135387488328664,23.062558356676004,1071
12.416666666666666,140.77427220071272,131.33333333333334,5.130597014925374,22.667910447761194,1072
12.5,140.26572586608722,130.93589743589743,5.690298507462686,21.921641791044777,1072
12.583333333333334,139.14726715056867,128.33333333333334,4.9440298507462686,21.26865671641791,1072
12.666666666666666,138.3235845544531,127.66666666666667,4.850746268656716,20.8955223880597,1072
12.75,137.89169300311363,127.0,5.690298507462686,20.615671641791046,1072
12.833333333333334,136.93772433734634,125.33333333333333,5.130597014925374,19.776119402985074,1072
12.916666666666666,136.30640625266565,125.66666666666667,5.223880597014925,19.21641791044776,1072
13.0,135.94561055604473,125.5,6.25,18.65671641791045,1072
13.083333333333334,135.09782939981702,125.0,6.063432835820896,18.003731343283583,1072
13.166666666666666,134.52150346746993,125.33333333333333,6.063432835820896,17.537313432835823,1072
13.25,134.10469246049598,125.5,6.343283582089552,17.257462686567166,1072
13.333333333333334,133.6164933483324,125.66666666666667,6.2558356676003735,16.713352007469652,1071
13.416666666666666,133.2260234936966,124.66666666666667,6.2558356676003735,16.246498599439775,1071
13.5,132.99615121142307,126.0,6.722689075630252,15.966386554621847,1071
13.583333333333334,132.45780035253372,125.66666666666667,5.88235294117647,15.126050420168067,1071
13.666666666666666,131.96240000718308,125.66666666666667,5.975723622782446,15.126050420168067,1071
13.75,131.57523940095388,124.0,6.6231343283582085,14.738805970149254,1072
13.833333333333334,131.28204367935888,124.0,6.0577819198508855,14.725069897483692,1073
13.916666666666666,131.01362972096658,122.66666666666667,6.150978564771668,14.725069897483692,1073
14.0,130.6566980874736,123.0,6.424581005586592,15.083798882681565,1074
14.083333333333334,130.48387274256297,121.83333333333334,5.772811918063315,15.083798882681565,1074
14.166666666666666,130.34875689485906,121.50555555555556,5.679702048417132,14.8975791433892,1074
14.25,130.26112708067475,121.0,6.70391061452514,15.363128491620111,1074
14.333333333333334,130.15187934938012,121.33333333333333,5.953488372093023,15.348837209302326,1075
14.416666666666666,130.07763560627913,120.83333333333334,6.04089219330855,14.776951672862454,1076
14.5,130.21465445241236,120.71282051282051,6.691449814126393,15.427509293680297,1076
14.583333333333334,130.5964129102166,119.66666666666667,6.883720930232558,14.883720930232558,1075
14.666666666666666,130.96023462092222,120.66666666666667,7.348837209302325,15.255813953488373,1075
14.75,131.48545168046505,122.0,8.279069767441861,15.906976744186046,1075
14.833333333333334,131.91376740851786,122.66666666666667,7.906976744186046,16.0,1075
14.916666666666666,132.5560366249428,124.0,7.813953488372093,15.906976744186046,1075
15.0,133.28411979485608,125.0,8.651162790697674,16.930232558139537,1075
15.083333333333334,134.07976664140284,125.66666666666667,8.186046511627906,17.3953488372093,1075
15.166666666666666,134.99661678877482,127.0,8.0,17.953488372093023,1075
15.25,136.10743280156268,128.0,8.558139534883722,18.6046511627907,1075
15.333333333333334,136.39736333365343,128.33333333333334,8.372093023255815,18.511627906976745,1075
15.416666666666666,136.9933403773721,129.0,8.279069767441861,19.069767441860467,1075
15.5,137.8234284212786,131.0,8.364312267657994,19.60966542750929,1076
15.583333333333334,137.80264069474714,130.66666666666666,8.449396471680593,19.68430826369545,1077
15.666666666666666,137.97154630794606,130.16666666666669,7.899628252788105,19.60966542750929,1076
15.75,138.66000336718406,130.0,8.170844939647168,20.705663881151345,1077
15.833333333333334,138.23577618590926,128.66666666666666,7.520891364902507,20.51996285979573,1077
15.916666666666666,138.01832286280825,128.66666666666666,7.606679035250464,21.057513914656774,1078
16.0,138.04852177488274,127.71428571428572,7.792207792207792,21.428571428571427,1078
16.083333333333332,137.67023001796238,127.33333333333333,7.699443413729128,21.243042671614102,1078
16.166666666666668,137.41670635009586,127.66666666666667,7.884972170686456,20.686456400742117,1078
16.25,137.10144929210415,127.0,8.61111111111111,20.37037037037037,1080
16.333333333333332,136.7290980047838,127.66666666666667,8.518518518518519,20.0,1080
16.416666666666668,136.4442467174634,127.16666666666666,8.703703703703704,20.09259259259259,1080
16.5,136.40754357829115,127.0,9.814814814814815,20.64814814814815,1080
16.583333333333332,136.4585730609033,126.45833333333334,8.61111111111111,19.90740740740741,1080
16.666666666666668,136.58241349617927,126.5,8.61111111111111,19.537037037037035,1080
16.75,136.76480503790168,125.0,8.603145235892692,19.611470860314522,1081
16.833333333333332,136.9208014232578,125.66666666666667,7.4074074074074066,19.814814814814817,1080
16.916666666666668,136.98396002617145,126.33333333333333,6.666666666666667,20.0,1080
17.0,137.3825500605165,126.0,6.851851851851852,20.833333333333336,1080
17.083333333333332,137.14031447757768,126.0,6.5740740740740735,20.27777777777778,1080
17.166666666666668,136.982801116861,126.33333333333333,6.481481481481481,20.74074074074074,1080
17.25,137.2396396079962,126.0,6.944444444444445,20.27777777777778,1080
17.333333333333332,137.63035128226926,127.16666666666666,6.018518518518518,20.09259259259259,1080
17.416666666666668,138.14606295654235,127.5,6.018518518518518,20.64814814814815,1080
17.5,138.57354711758794,128.5,6.388888888888888,20.555555555555554,1080
17.583333333333332,139.1947710662152,130.16666666666669,5.833333333333333,20.833333333333336,1080
17.666666666666668,139.7729394592869,131.16666666666669,5.37037037037037,20.09259259259259,1080
17.75,140.4037796630582,132.0,6.018518518518518,20.555555555555554,1080
17.833333333333332,140.97373849887154,131.66666666666666,5.648148148148148,20.74074074074074,1080
17.916666666666668,141.53721585320335,132.0,5.0,21.666666666666668,1080
18.0,142.18124876309074,133.0,5.648148148148148,22.314814814814817,1080
18.083333333333332,142.80022437581965,133.90047961630694,5.185185185185185,22.59259259259259,1080
18.166666666666668,143.51814178749038,134.47371364653245,4.444444444444445,23.61111111111111,1080
18.25,144.38476290286482,135.0,4.351851851851852,23.703703703703706,1080
18.333333333333332,144.8663262578765,136.33333333333334,4.166666666666666,23.14814814814815,1080
18.416666666666668,145.64279702029555,137.0,4.074074074074074,23.14814814814815,1080
18.5,146.54797148641833,138.0,3.888888888888889,23.055555555555557,1080
18.583333333333332,147.1673569558725,138.66666666666666,3.425925925925926,23.88888888888889,1080
18.666666666666668,148.0931376682264,139.66666666666666,3.700277520814061,24.514338575393154,1081
18.75,149.0206625975508,140.0,3.6111111111111107,25.185185185185183,1080
18.833333333333332,149.5509047862358,142.0,3.5185185185185186,25.64814814814815,1080
18.916666666666668,150.24781364158756,142.66666666666666,3.6111111111111107,25.833333333333336,1080
19.0,151.04796323768,144.0,4.074074074074074,26.01851851851852,1080
19.083333333333332,151.14793460290952,145.33333333333334,3.7037037037037033,26.574074074074073,1080
19.166666666666668,151.70346152369453,145.66666666666666,3.5185185185185186,26.38888888888889,1080
19.25,152.41084029633146,146.0,3.148148148148148,26.666666666666668,1080
19.333333333333332,152.6031039208424,145.83333333333331,3.0555555555555554,26.944444444444443,1080
19.416666666666668,152.8380878518667,146.33333333333334,3.0555555555555554,26.666666666666668,1080
19.5,153.09992363474288,146.0,3.7037037037037033,27.037037037037038,1080
19.583333333333332,153.1858187944562,146.83333333333331,3.7962962962962963,27.314814814814813,1080
19.666666666666668,153.28189913935472,146.25,3.425925925925926,26.75925925925926,1080
19.75,153.36825726203102,146.5,3.425925925925926,27.314814814814813,1080
19.833333333333332,153.1296924146522,146.33333333333334,2.9629629629629632,27.500000000000004,1080
19.916666666666668,152.88677393479477,146.0,3.7037037037037033,27.40740740740741,1080
20.0,152.53876286234473,146.0,3.6111111111111107,27.40740740740741,1080
20.083333333333332,152.20147912845195,145.66666666666666,3.425925925925926,26.75925925925926,1080
20.166666666666668,151.8119994720311,144.66666666666666,3.425925925925926,27.22222222222222,1080
20.25,151.17103614941655,144.0,3.985171455050973,26.506024096385545,1079
20.333333333333332,150.8251431304821,143.0,4.077849860982391,26.59870250231696,1079
20.416666666666668,150.3414373219276,141.0,3.8924930491195555,26.876737720111215,1079
20.5,149.82019675897092,141.0,4.077849860982391,27.247451343836886,1079
20.583333333333332,149.78473692577086,140.33333333333334,3.707136237256719,27.247451343836886,1079
20.666666666666668,149.7849582788544,139.66666666666666,3.985171455050973,27.06209453197405,1079
20.75,149.7234468709344,141.0,5.004633920296571,26.969416126042635,1079
20.833333333333332,149.81887756021163,142.33333333333334,4.355885078776645,26.506024096385545,1079
20.916666666666668,149.8494333653369,141.33333333333334,5.004633920296571,26.69138090824838,1079
21.0,149.80179869653486,142.0,6.024096385542169,26.135310472659874,1079
21.083333333333332,150.22500597540517,142.0,5.4680259499536605,26.7840593141798,1079
21.166666666666668,150.27657284649052,142.33333333333334,5.746061167747914,26.69138090824838,1079
21.25,150.0567991103919,141.0,5.9314179796107505,26.506024096385545,1079
21.333333333333332,150.25873753094515,142.0,5.9314179796107505,26.876737720111215,1079
21.416666666666668,150.43396771997092,141.33333333333334,5.9314179796107505,26.59870250231696,1079
21.5,150.5979636543776,142.0,7.136237256719184,26.506024096385545,1079
21.583333333333332,150.7683581708084,141.0,6.487488415199258,26.69138090824838,1079
21.666666666666668,150.98323693910712,142.0,6.388888888888888,26.666666666666668,1080
21.75,151.40698713556122,142.0,6.209453197405004,26.7840593141798,1079
21.833333333333332,151.5035249681732,140.7348484848485,5.746061167747914,27.06209453197405,1079
21.916666666666668,151.68764389439036,140.0,5.653382761816497,27.52548656163114,1079
22.0,151.99329791202214,139.0,6.209453197405004,27.340129749768305,1079
22.083333333333332,152.0248109623621,138.66666666666666,5.9314179796107505,26.876737720111215,1079
22.166666666666668,152.07022577359174,140.33333333333334,5.4680259499536605,26.876737720111215,1079
22.25,152.1897152250525,140.0,5.185185185185185,26.75925925925926,1080
22.333333333333332,151.76211523331844,140.66666666666666,5.277777777777778,26.574074074074073,1080
22.416666666666668,151.4706263526955,140.33333333333334,5.277777777777778,26.666666666666668,1080
22.5,151.29893764617822,140.0,4.907407407407407,26.944444444444443,1080
22.583333333333332,151.0870231806085,140.66666666666666,4.2592592592592595,26.666666666666668,1080
22.666666666666668,150.94131241874246,140.0,4.444444444444445,26.666666666666668,1080
22.75,150.71530970344728,141.0,5.45790934320074,25.161887141535615,1081
22.833333333333332,150.3976259775788,139.33333333333334,5.550416281221091,24.79185938945421,1081
22.916666666666668,150.0593594580008,139.1764705882353,5.642923219241443,24.699352451433857,1081
23.0,149.58950181908887,140.0,5.642923219241443,24.0518038852914,1081
23.083333333333332,149.3525817893865,140.0,5.642923219241443,24.236817761332098,1081
23.166666666666668,149.0207333165215,139.83333333333334,5.365402405180388,24.421831637372804,1081
23.25,148.61025394633918,139.0,5.365402405180388,24.699352451433857,1081
23.333333333333332,148.07079695544667,138.66666666666666,5.45790934320074,23.959296947271046,1081
23.416666666666668,147.46751017732012,138.0,5.827937095282146,23.681776133209993,1081
23.5,146.87439916237582,136.5,6.567992599444958,23.959296947271046,1081
23.583333333333332,146.46594081214545,136.33333333333334,6.7592592592592595,24.537037037037038,1080
23.666666666666668,146.1805290422113,136.0,6.296296296296296,24.444444444444443,1080
23.75,145.99503514212446,135.5,6.944444444444445,24.074074074074073,1080
23.833333333333332,145.59687644204647,135.66666666666666,6.162464985994398,23.71615312791783,1071
23.916666666666668,145.20815224347726,134.16666666666669,5.981308411214954,24.11214953271028,1070
