participant_id,lag_steps,lag_minutes,pacf
HUPA0001P,1,5,0.9298911687900445
HUPA0001P,2,10,0.3988339706066519
HUPA0001P,3,15,0.6741899485401842
HUPA0001P,4,20,-0.7008979959427694
HUPA0001P,5,25,-0.1290413596180142
HUPA0001P,6,30,-0.022508752636764433
HUPA0001P,7,35,0.042751593826851175
HUPA0001P,8,40,-0.01813333735715978
HUPA0001P,9,45,0.0007668521646078927
HUPA0001P,10,50,-0.016425960663295477
HUPA0001P,11,55,0.0029119505918520664
HUPA0001P,12,60,0.04387979100683967
HUPA0001P,13,65,-0.028786567083282366
HUPA0001P,14,70,0.014977691374635524
HUPA0001P,15,75,0.017207163743248908
HUPA0001P,16,80,-0.027011998998026164
HUPA0001P,17,85,0.01052616036957139
HUPA0001P,18,90,0.03595349631330139
HUPA0001P,19,95,-0.025948972762527577
HUPA0001P,20,100,-0.00014969787967363497
HUPA0001P,21,105,0.027623783195930018
HUPA0001P,22,110,-0.022988302454085514
HUPA0001P,23,115,-0.0031854670456277177
HUPA0001P,24,120,0.027573818659335916
HUPA0001P,25,125,-0.013193538565322743
HUPA0001P,26,130,0.017342729066740968
HUPA0001P,27,135,0.02410128480834774
HUPA0001P,28,140,-0.012256506251190832
HUPA0001P,29,145,-0.004613032948945226
HUPA0001P,30,150,0.01597476752038617
HUPA0001P,31,155,-0.02023987691908252
HUPA0001P,32,160,-0.013755427964115887
HUPA0001P,33,165,-0.0291464474544017
HUPA0001P,34,170,0.010205678491388318
HUPA0001P,35,175,0.00224193681942075
HUPA0001P,36,180,-0.010060527498412755
HUPA0001P,37,185,-0.011438805457872354
HUPA0001P,38,190,-0.010322367552870318
HUPA0001P,39,195,-0.0010201690088634573
HUPA0001P,40,200,-0.002284323840342368
HUPA0001P,41,205,0.00398817903242039
HUPA0001P,42,210,0.019793211175473495
HUPA0001P,43,215,0.017135313356984
HUPA0001P,44,220,0.0017923231381067118
HUPA0001P,45,225,-0.006604478701741687
HUPA0001P,46,230,0.01288501682354201
HUPA0001P,47,235,0.01204332455523407
HUPA0001P,48,240,0.005233250799604708
HUPA0001P,49,245,0.0068798985947424165
HUPA0001P,50,250,0.02366657864266234
HUPA0001P,51,255,0.04448172745667191
HUPA0001P,52,260,-0.0009610500974382403
HUPA0001P,53,265,-0.010622613601198027
HUPA0001P,54,270,0.0065923440659793765
HUPA0001P,55,275,-0.030643065583204874
HUPA0001P,56,280,0.0191732843657701
HUPA0001P,57,285,-0.011226389506744644
HUPA0001P,58,290,0.0007325418972022556
HUPA0001P,59,295,-0.02021564281484753
HUPA0001P,60,300,0.013764131914441848
HUPA0001P,61,305,0.008149159330531284
HUPA0001P,62,310,0.018115921465506286
HUPA0001P,63,315,0.012440457795246848
HUPA0001P,64,320,0.0051376373433632
HUPA0001P,65,325,0.021701057954297814
HUPA0001P,66,330,0.013321634985666991
HUPA0001P,67,335,0.01083563360041982
HUPA0001P,68,340,-0.0028316744708377153
HUPA0001P,69,345,0.004613538653679485
HUPA0001P,70,350,0.009956411220132178
HUPA0001P,71,355,0.0007817736298408141
HUPA0001P,72,360,0.011603127972422937
HUPA0002P,1,5,0.9978159322530485
HUPA0002P,2,10,-0.8551050170243814
HUPA0002P,3,15,0.014151213771080595
HUPA0002P,4,20,0.06279388712908024
HUPA0002P,5,25,-0.08978892130430507
HUPA0002P,6,30,0.02358306557121687
HUPA0002P,7,35,0.050966932249669805
HUPA0002P,8,40,-0.09467969751950432
HUPA0002P,9,45,0.015379472806992263
HUPA0002P,10,50,0.03799642318219361
HUPA0002P,11,55,-0.033104323750854335
HUPA0002P,12,60,0.030103351037414666
HUPA0002P,13,65,0.03908512860772058
HUPA0002P,14,70,-0.09550901597299215
HUPA0002P,15,75,0.02587452387628883
HUPA0002P,16,80,0.02958488484643632
HUPA0002P,17,85,-0.07276360353853929
HUPA0002P,18,90,0.012480839440241644
HUPA0002P,19,95,0.021188499109019866
HUPA0002P,20,100,-0.021308483334780765
HUPA0002P,21,105,0.02229276990974297
HUPA0002P,22,110,0.022983682329120524
HUPA0002P,23,115,-0.06905516017168234
HUPA0002P,24,120,0.0016209025976450522
HUPA0002P,25,125,0.013035307169432703
HUPA0002P,26,130,-0.007171975991734613
HUPA0002P,27,135,0.006305545149068081
HUPA0002P,28,140,0.01355886920066222
HUPA0002P,29,145,-0.04515763812076983
HUPA0002P,30,150,-1.0685315112885893e-06
HUPA0002P,31,155,0.008235007815648643
HUPA0002P,32,160,-0.026000807392673204
HUPA0002P,33,165,0.0060142650470604644
HUPA0002P,34,170,0.006880679465274685
HUPA0002P,35,175,-0.09175885712653338
HUPA0002P,36,180,-0.010118405793577197
HUPA0002P,37,185,-0.005162654715544917
HUPA0002P,38,190,0.02911530963772754
HUPA0002P,39,195,0.0002237310990788623
HUPA0002P,40,200,0.0007604197367971886
HUPA0002P,41,205,-0.010492088734856712
HUPA0002P,42,210,-0.0024811259749748034
HUPA0002P,43,215,0.0008357738491193386
HUPA0002P,44,220,-0.0030782454993474374
HUPA0002P,45,225,0.0007608038758915905
HUPA0002P,46,230,0.0015498317318282
HUPA0002P,47,235,0.028592748826940816
HUPA0002P,48,240,0.010519861580976628
HUPA0002P,49,245,0.008703854267499547
HUPA0002P,50,250,-0.013897965931863624
HUPA0002P,51,255,0.002284678609293499
HUPA0002P,52,260,0.007206607148876801
HUPA0002P,53,265,-0.026516659477091344
HUPA0002P,54,270,0.0009653410344801367
HUPA0002P,55,275,0.0037625552718400395
HUPA0002P,56,280,0.07012623412778797
HUPA0002P,57,285,0.014542641435045066
HUPA0002P,58,290,0.015825899789366535
HUPA0002P,59,295,0.008209743770502625
HUPA0002P,60,300,0.016140817503747393
HUPA0002P,61,305,0.01796073902244158
HUPA0002P,62,310,-0.017073936933770708
HUPA0002P,63,315,0.012980379922158612
HUPA0002P,64,320,0.015813256032418982
HUPA0002P,65,325,-0.08130637537500907
HUPA0002P,66,330,-0.005806332939956402
HUPA0002P,67,335,0.0024323107455997283
HUPA0002P,68,340,-0.025502221042772086
HUPA0002P,69,345,-0.00812483435845853
HUPA0002P,70,350,-0.0026805160110053012
HUPA0002P,71,355,0.0055225116674889815
HUPA0002P,72,360,-0.002993391587952225
HUPA0003P,1,5,0.9958053285088623
HUPA0003P,2,10,-0.5067902719893618
HUPA0003P,3,15,-0.14996577762733057
HUPA0003P,4,20,-0.23042560747611102
HUPA0003P,5,25,-0.047141523956749344
HUPA0003P,6,30,-0.043864347279980856
HUPA0003P,7,35,-0.006160455198590921
HUPA0003P,8,40,0.0342258000276478
HUPA0003P,9,45,0.018614849384102496
HUPA0003P,10,50,0.0339960711865055
HUPA0003P,11,55,-0.009956587093869233
HUPA0003P,12,60,-0.015883716952974757
HUPA0003P,13,65,-0.01904106930000739
HUPA0003P,14,70,-0.008371433075687232
HUPA0003P,15,75,-0.0007991881841849029
HUPA0003P,16,80,0.0002514621358944604
HUPA0003P,17,85,-0.012223829935151751
HUPA0003P,18,90,-0.008852172085593378
HUPA0003P,19,95,-0.0016152398476872946
HUPA0003P,20,100,-0.007141243367041472
HUPA0003P,21,105,0.003339125693960236
HUPA0003P,22,110,-0.003729856375375829
HUPA0003P,23,115,0.0051704025064130315
HUPA0003P,24,120,-0.005794720675750316
HUPA0003P,25,125,-0.007811921170573918
HUPA0003P,26,130,-0.0102412001130411
HUPA0003P,27,135,-0.019158482328920257
HUPA0003P,28,140,-0.0018413146425192274
HUPA0003P,29,145,-0.0026435602406329633
HUPA0003P,30,150,-0.003327286705526215
HUPA0003P,31,155,0.0031925513428138477
HUPA0003P,32,160,0.0029078877998015566
HUPA0003P,33,165,-0.010706704617915955
HUPA0003P,34,170,-0.010830874852885529
HUPA0003P,35,175,-0.03070720585998134
HUPA0003P,36,180,-0.0052212643752407055
HUPA0003P,37,185,-0.006958110749889054
HUPA0003P,38,190,0.00427110768111763
HUPA0003P,39,195,-0.0006990139150758648
HUPA0003P,40,200,-0.011208204462750317
HUPA0003P,41,205,-0.0225088208631896
HUPA0003P,42,210,-0.01738444377428403
HUPA0003P,43,215,0.020541505377950273
HUPA0003P,44,220,-0.04389170690685537
HUPA0003P,45,225,-0.009198973396418142
HUPA0003P,46,230,-0.019413258875120607
HUPA0003P,47,235,0.007167547591120636
HUPA0003P,48,240,0.0007619282986176283
HUPA0003P,49,245,-0.004604308724311842
HUPA0003P,50,250,-0.008076924386762137
HUPA0003P,51,255,0.004907707351211601
HUPA0003P,52,260,0.009348485585666352
HUPA0003P,53,265,0.015273389231364324
HUPA0003P,54,270,0.011343976253639802
HUPA0003P,55,275,0.013515992583250872
HUPA0003P,56,280,0.009137377036005551
HUPA0003P,57,285,0.0029504204072553996
HUPA0003P,58,290,0.0006180750233439208
HUPA0003P,59,295,-0.0015603124702890977
HUPA0003P,60,300,0.00836392528022789
HUPA0003P,61,305,-0.0017655107472973797
HUPA0003P,62,310,0.00024636524764226115
HUPA0003P,63,315,-0.007109004906317676
HUPA0003P,64,320,0.004939373297192839
HUPA0003P,65,325,0.0016740825935877548
HUPA0003P,66,330,0.015752332740128192
HUPA0003P,67,335,0.02127897521185687
HUPA0003P,68,340,0.008138455448149113
HUPA0003P,69,345,0.014792756893399341
HUPA0003P,70,350,0.00333608558887865
HUPA0003P,71,355,-0.0006275427031336275
HUPA0003P,72,360,0.016625132042180482
HUPA0004P,1,5,0.9977305079887983
HUPA0004P,2,10,-0.8866390036372249
HUPA0004P,3,15,-0.09773388464249011
HUPA0004P,4,20,0.009377968961833644
HUPA0004P,5,25,0.16033894865137382
HUPA0004P,6,30,0.081424395114258
HUPA0004P,7,35,0.06846547216757994
HUPA0004P,8,40,-0.1277015452006977
HUPA0004P,9,45,-0.010422659562759071
HUPA0004P,10,50,0.04024084056513351
HUPA0004P,11,55,-0.07543789304494064
HUPA0004P,12,60,-0.014873521031619295
HUPA0004P,13,65,0.022025552604760832
HUPA0004P,14,70,-0.06268830011927985
HUPA0004P,15,75,0.043236272321050456
HUPA0004P,16,80,0.03601295591915671
HUPA0004P,17,85,-0.02321906027824341
HUPA0004P,18,90,0.0018117281511877813
HUPA0004P,19,95,0.016766440681645994
HUPA0004P,20,100,-0.05125560525975047
HUPA0004P,21,105,0.0008407731948943401
HUPA0004P,22,110,0.016303381702090197
HUPA0004P,23,115,-0.031185815459492554
HUPA0004P,24,120,0.002813370395993265
HUPA0004P,25,125,0.01379357087407712
HUPA0004P,26,130,-0.01347736244254789
HUPA0004P,27,135,0.011698889614499247
HUPA0004P,28,140,0.01171190798808177
HUPA0004P,29,145,-0.00511716122189873
HUPA0004P,30,150,0.00913809340947277
HUPA0004P,31,155,0.013192139325606252
HUPA0004P,32,160,-0.02588714940155863
HUPA0004P,33,165,-0.0053676115236132695
HUPA0004P,34,170,0.007854673345169974
HUPA0004P,35,175,-0.00686692072107269
HUPA0004P,36,180,-0.006576342338581463
HUPA0004P,37,185,0.004365086397913104
HUPA0004P,38,190,-0.01045711936497276
HUPA0004P,39,195,0.004317340992016737
HUPA0004P,40,200,0.00663648035881512
HUPA0004P,41,205,-0.011936682591146094
HUPA0004P,42,210,0.008950485824350853
HUPA0004P,43,215,0.006956551085964254
HUPA0004P,44,220,0.007733053455541093
HUPA0004P,45,225,-0.0068377513825533765
HUPA0004P,46,230,0.0015706022002180185
HUPA0004P,47,235,-0.035840179391079294
HUPA0004P,48,240,-0.007796200114888199
HUPA0004P,49,245,0.0018648107541963585
HUPA0004P,50,250,0.012583803589646161
HUPA0004P,51,255,0.00915037750423988
HUPA0004P,52,260,0.0034297459470358
HUPA0004P,53,265,0.026482429908866286
HUPA0004P,54,270,0.005126348566642692
HUPA0004P,55,275,0.003677607644220412
HUPA0004P,56,280,-0.03763433254907166
HUPA0004P,57,285,0.025269842978444514
HUPA0004P,58,290,0.016442961454013725
HUPA0004P,59,295,0.02464529077414359
HUPA0004P,60,300,-0.007471440046900866
HUPA0004P,61,305,0.0013809288577408666
HUPA0004P,62,310,-0.0009232827858113449
HUPA0004P,63,315,0.012753231767562231
HUPA0004P,64,320,0.011340434446098502
HUPA0004P,65,325,-1.9972888610705297e-05
HUPA0004P,66,330,-0.005629792212111285
HUPA0004P,67,335,0.004713542820748818
HUPA0004P,68,340,-0.03570041205956666
HUPA0004P,69,345,0.0051738418371456586
HUPA0004P,70,350,0.002267673215412664
HUPA0004P,71,355,-0.00925543195729698
HUPA0004P,72,360,0.00882170076362201
HUPA0005P,1,5,0.9942379821707777
HUPA0005P,2,10,-0.47706441952969664
HUPA0005P,3,15,-0.09845898386415339
HUPA0005P,4,20,-0.04020000841948257
HUPA0005P,5,25,-0.0304271928512857
HUPA0005P,6,30,-0.031761773900765414
HUPA0005P,7,35,-0.04641023498928701
HUPA0005P,8,40,0.014450685300173132
HUPA0005P,9,45,-0.019520187778488705
HUPA0005P,10,50,-0.022168173010842836
HUPA0005P,11,55,-0.0020884474826202825
HUPA0005P,12,60,-0.03283753069217872
HUPA0005P,13,65,-0.038538737206940614
HUPA0005P,14,70,-0.01227965815053313
HUPA0005P,15,75,-0.00583651654688148
HUPA0005P,16,80,0.03813561997279912
HUPA0005P,17,85,-0.04520936199587481
HUPA0005P,18,90,-0.013021782278751578
HUPA0005P,19,95,-0.047546150104165325
HUPA0005P,20,100,0.011621093278516919
HUPA0005P,21,105,-0.0030125890089052775
HUPA0005P,22,110,0.0003965461049097479
HUPA0005P,23,115,0.02920852737388349
HUPA0005P,24,120,-0.016044402915845468
HUPA0005P,25,125,0.009599651882361324
HUPA0005P,26,130,0.01714159926293115
HUPA0005P,27,135,-0.0020422998847521748
HUPA0005P,28,140,0.014474263588273152
HUPA0005P,29,145,0.00199067887106609
HUPA0005P,30,150,0.013450160132007397
HUPA0005P,31,155,-0.009124076132597242
HUPA0005P,32,160,-0.004020821053258106
HUPA0005P,33,165,0.006009225286350099
HUPA0005P,34,170,0.004609337046739378
HUPA0005P,35,175,0.016636267592913565
HUPA0005P,36,180,0.0036164135022260266
HUPA0005P,37,185,0.005162373924725196
HUPA0005P,38,190,-0.0006557408909728233
HUPA0005P,39,195,-0.011392972783752222
HUPA0005P,40,200,-0.016450886557822425
HUPA0005P,41,205,-0.016584898448181406
HUPA0005P,42,210,-0.001034123647231579
HUPA0005P,43,215,-0.0074829592418432945
HUPA0005P,44,220,0.008862226594044861
HUPA0005P,45,225,0.007679373849811477
HUPA0005P,46,230,0.014141321621616073
HUPA0005P,47,235,-0.006096789733823674
HUPA0005P,48,240,-0.00019460185576118628
HUPA0005P,49,245,0.01005896008249125
HUPA0005P,50,250,0.006727786393541726
HUPA0005P,51,255,-0.020777200779408388
HUPA0005P,52,260,-0.00720047618704325
HUPA0005P,53,265,-0.018187716396319116
HUPA0005P,54,270,-0.001625189731770496
HUPA0005P,55,275,0.000995466389409609
HUPA0005P,56,280,0.017700938196976268
HUPA0005P,57,285,0.004837796775114989
HUPA0005P,58,290,0.003971078838720431
HUPA0005P,59,295,-0.017217159420140873
HUPA0005P,60,300,-0.006050355193040271
HUPA0005P,61,305,-0.008588058732605994
HUPA0005P,62,310,-0.01249696551538859
HUPA0005P,63,315,-0.003950526952499645
HUPA0005P,64,320,0.020026166452683423
HUPA0005P,65,325,0.02221790253698599
HUPA0005P,66,330,0.010372497131388604
HUPA0005P,67,335,-0.03967064019625135
HUPA0005P,68,340,-0.00501638058221263
HUPA0005P,69,345,-0.013988262513564997
HUPA0005P,70,350,-0.028258263759192985
HUPA0005P,71,355,0.012520004924668685
HUPA0005P,72,360,0.015270450016647834
HUPA0006P,1,5,0.9978445045612346
HUPA0006P,2,10,-0.773398160800022
HUPA0006P,3,15,-0.23100125997532134
HUPA0006P,4,20,-0.0548600050079255
HUPA0006P,5,25,0.07419285244196865
HUPA0006P,6,30,0.050408749219528634
HUPA0006P,7,35,0.05423561179808285
HUPA0006P,8,40,-0.07292797309967267
HUPA0006P,9,45,-0.014069293153016707
HUPA0006P,10,50,0.023402640411169667
HUPA0006P,11,55,-0.02981531154925898
HUPA0006P,12,60,-0.0006943093206364308
HUPA0006P,13,65,0.01615759561694948
HUPA0006P,14,70,-0.061680779772997046
HUPA0006P,15,75,-0.010069846598083024
HUPA0006P,16,80,0.00823306088500458
HUPA0006P,17,85,-0.034997400439190744
HUPA0006P,18,90,-0.021191719177694388
HUPA0006P,19,95,-0.012033644499344668
HUPA0006P,20,100,0.018217460196386835
HUPA0006P,21,105,-0.010276150538457497
HUPA0006P,22,110,-0.013626206445115072
HUPA0006P,23,115,-0.014506327356549716
HUPA0006P,24,120,-0.006047100336386208
HUPA0006P,25,125,-0.0030489636639484644
HUPA0006P,26,130,-0.027427916763414363
HUPA0006P,27,135,-0.017753221772126314
HUPA0006P,28,140,-0.01227248446362323
HUPA0006P,29,145,0.004519216987471262
HUPA0006P,30,150,-0.002110025465876155
HUPA0006P,31,155,-0.005236539958340239
HUPA0006P,32,160,-0.021510998565190762
HUPA0006P,33,165,-0.026167345779989075
HUPA0006P,34,170,-0.018607641676415133
HUPA0006P,35,175,-0.015488400250045968
HUPA0006P,36,180,-0.017155561652482675
HUPA0006P,37,185,-0.018387769956580983
HUPA0006P,38,190,0.004064051423381888
HUPA0006P,39,195,0.0045264623137106766
HUPA0006P,40,200,-0.002008818176200291
HUPA0006P,41,205,-0.0020788334562212006
HUPA0006P,42,210,-0.0014881651377298213
HUPA0006P,43,215,-0.0006446870435468921
HUPA0006P,44,220,-0.00797532303604018
HUPA0006P,45,225,0.0014263749191007007
HUPA0006P,46,230,0.0027187442294936068
HUPA0006P,47,235,0.03174391973174998
HUPA0006P,48,240,0.011794873993365436
HUPA0006P,49,245,0.008065693565740998
HUPA0006P,50,250,-0.0303773207022072
HUPA0006P,51,255,-0.0025192742009035353
HUPA0006P,52,260,0.007859287337854045
HUPA0006P,53,265,-0.04030987645995452
HUPA0006P,54,270,0.00011122705734266204
HUPA0006P,55,275,0.004987955494780819
HUPA0006P,56,280,0.06744052341942208
HUPA0006P,57,285,0.00796530820482368
HUPA0006P,58,290,-0.003162904172773536
HUPA0006P,59,295,-0.003300497838675637
HUPA0006P,60,300,-0.0032947321713922458
HUPA0006P,61,305,0.004112057162828079
HUPA0006P,62,310,-0.03476094946160816
HUPA0006P,63,315,-0.024065911668916272
HUPA0006P,64,320,-0.015599719452107703
HUPA0006P,65,325,-0.033199770462722454
HUPA0006P,66,330,-0.018400555803370015
HUPA0006P,67,335,-0.01690830696954523
HUPA0006P,68,340,-0.011252013126944668
HUPA0006P,69,345,-0.017454460416093782
HUPA0006P,70,350,-0.018558369173778552
HUPA0006P,71,355,0.02380439720628151
HUPA0006P,72,360,0.005614933612502858
HUPA0007P,1,5,0.9872241013768321
HUPA0007P,2,10,-0.09627654676104211
HUPA0007P,3,15,0.059528319126470344
HUPA0007P,4,20,-0.17962364149793245
HUPA0007P,5,25,-0.09394912858255997
HUPA0007P,6,30,-0.11736218300231498
HUPA0007P,7,35,-0.08323241541052309
HUPA0007P,8,40,-0.04215124862807491
HUPA0007P,9,45,-0.051375957971563344
HUPA0007P,10,50,-0.027279359075654833
HUPA0007P,11,55,-0.0008686680560824816
HUPA0007P,12,60,0.010798223942467954
HUPA0007P,13,65,0.005789447965858577
HUPA0007P,14,70,-0.012017373440688912
HUPA0007P,15,75,-0.009727717016350773
HUPA0007P,16,80,-0.0032030258458839683
HUPA0007P,17,85,-0.012154076177326677
HUPA0007P,18,90,-0.014680362479149582
HUPA0007P,19,95,0.004019271579531192
HUPA0007P,20,100,-1.0802220124341282e-05
HUPA0007P,21,105,0.012533687988452965
HUPA0007P,22,110,0.01850301621139423
HUPA0007P,23,115,-0.00011380148914792788
HUPA0007P,24,120,0.004724191591050997
HUPA0007P,25,125,-0.011097518513787074
HUPA0007P,26,130,0.0009778956481903492
HUPA0007P,27,135,-0.0052715398559391976
HUPA0007P,28,140,0.0056214240051821645
HUPA0007P,29,145,0.010626557428613582
HUPA0007P,30,150,0.011983821329235922
HUPA0007P,31,155,0.010404209842534958
HUPA0007P,32,160,-0.009562834221275745
HUPA0007P,33,165,-0.009603880635241055
HUPA0007P,34,170,0.008889048975791089
HUPA0007P,35,175,-0.00766886993070391
HUPA0007P,36,180,0.0007635170264693804
HUPA0007P,37,185,0.000819696077405443
HUPA0007P,38,190,0.008791301180660854
HUPA0007P,39,195,0.004121105267909348
HUPA0007P,40,200,-0.0018570584580499838
HUPA0007P,41,205,-0.018443174961839837
HUPA0007P,42,210,0.00010871416040625209
HUPA0007P,43,215,0.004759898028492697
HUPA0007P,44,220,0.002653351100572479
HUPA0007P,45,225,-0.016776555746471813
HUPA0007P,46,230,0.02157506327969289
HUPA0007P,47,235,0.024361329371374765
HUPA0007P,48,240,-0.018295531520468356
HUPA0007P,49,245,0.0077587658123938336
HUPA0007P,50,250,-0.005765126351600245
HUPA0007P,51,255,0.005071202182200106
HUPA0007P,52,260,0.0080267689601675
HUPA0007P,53,265,0.0026786327075259265
HUPA0007P,54,270,-0.0016263367591957637
HUPA0007P,55,275,0.009331351177954583
HUPA0007P,56,280,0.0063940259911529785
HUPA0007P,57,285,0.009657795304441765
HUPA0007P,58,290,0.007794047031331343
HUPA0007P,59,295,0.0005193936128770833
HUPA0007P,60,300,0.007078611693849197
HUPA0007P,61,305,0.0009514613312515116
HUPA0007P,62,310,-0.00476070967522627
HUPA0007P,63,315,-0.01596192820444329
HUPA0007P,64,320,-0.017448894282503388
HUPA0007P,65,325,-0.01445547097976949
HUPA0007P,66,330,-0.01571283888663995
HUPA0007P,67,335,0.002512284080022413
HUPA0007P,68,340,-0.003673057903826769
HUPA0007P,69,345,0.002465990781518004
HUPA0007P,70,350,-0.010545544342002887
HUPA0007P,71,355,0.014388162869839786
HUPA0007P,72,360,-0.026905737159237924
HUPA0009P,1,5,0.9986416945622529
HUPA0009P,2,10,-0.4208167825417589
HUPA0009P,3,15,-0.23207185692617485
HUPA0009P,4,20,-0.16775211451924465
HUPA0009P,5,25,-0.12144728573463365
HUPA0009P,6,30,-0.08815290032652809
HUPA0009P,7,35,-0.06314155731968722
HUPA0009P,8,40,-0.04390718428472096
HUPA0009P,9,45,-0.03321658501300917
HUPA0009P,10,50,-0.023602594359112224
HUPA0009P,11,55,-0.01549595950850621
HUPA0009P,12,60,-0.006229928601449543
HUPA0009P,13,65,-0.002117388636183268
HUPA0009P,14,70,0.0005911740351374362
HUPA0009P,15,75,-0.0011682151644056196
HUPA0009P,16,80,-0.0006663104912662935
HUPA0009P,17,85,0.0006453640148950703
HUPA0009P,18,90,0.0025369214636066202
HUPA0009P,19,95,0.004702231883302332
HUPA0009P,20,100,0.007096722946676195
HUPA0009P,21,105,0.007293851631121168
HUPA0009P,22,110,0.008610656186890962
HUPA0009P,23,115,0.010440518583141968
HUPA0009P,24,120,0.01230153356645671
HUPA0009P,25,125,0.006317899593291252
HUPA0009P,26,130,0.0040369566011349296
HUPA0009P,27,135,0.0008100503216444472
HUPA0009P,28,140,-0.0002146971743026309
HUPA0009P,29,145,-9.864123216099932e-05
HUPA0009P,30,150,0.0007331174074891417
HUPA0009P,31,155,-0.0007567839706990068
HUPA0009P,32,160,-0.0028693205284554377
HUPA0009P,33,165,-0.0034316483367100485
HUPA0009P,34,170,-0.003203746762146833
HUPA0009P,35,175,-0.0030271765134458435
HUPA0009P,36,180,-0.004021347041826028
HUPA0009P,37,185,-0.004075151502184642
HUPA0009P,38,190,-0.005344374037916088
HUPA0009P,39,195,-0.005391527086962966
HUPA0009P,40,200,-0.005121333742790839
HUPA0009P,41,205,-0.004919259706276654
HUPA0009P,42,210,-0.0046887353194621255
HUPA0009P,43,215,-0.004319935246914965
HUPA0009P,44,220,-0.003945912543403493
HUPA0009P,45,225,-0.0035833120194016274
HUPA0009P,46,230,-0.003248600893786322
HUPA0009P,47,235,-0.002270133094481031
HUPA0009P,48,240,-0.0016694437525072517
HUPA0009P,49,245,-0.002301043946122076
HUPA0009P,50,250,-0.002466227915891386
HUPA0009P,51,255,-0.0026255627283387666
HUPA0009P,52,260,-0.0028780513163723367
HUPA0009P,53,265,-0.003047846786922477
HUPA0009P,54,270,-0.0012230804396004124
HUPA0009P,55,275,-0.00037605456052120737
HUPA0009P,56,280,-0.00038951359233600416
HUPA0009P,57,285,-0.0019153416067900194
HUPA0009P,58,290,-0.003300697361119104
HUPA0009P,59,295,-0.004475017708646658
HUPA0009P,60,300,-0.005224312048236569
HUPA0009P,61,305,-0.0035672978182083965
HUPA0009P,62,310,-0.0032100283050462254
HUPA0009P,63,315,-0.002974867859636483
HUPA0009P,64,320,-0.005022159507263873
HUPA0009P,65,325,-0.004766171847641406
HUPA0009P,66,330,-0.004767082551007853
HUPA0009P,67,335,-0.005297822807184977
HUPA0009P,68,340,-0.005592216201696274
HUPA0009P,69,345,-0.00553583886047426
HUPA0009P,70,350,-0.0054239318987008124
HUPA0009P,71,355,-0.005790670440592933
HUPA0009P,72,360,-0.006483840830685837
HUPA0010P,1,5,0.9955525468425234
HUPA0010P,2,10,-0.599659070201147
HUPA0010P,3,15,-0.1581878243985948
HUPA0010P,4,20,-0.10825784920975814
HUPA0010P,5,25,-0.05638381317233694
HUPA0010P,6,30,-0.06546635291630394
HUPA0010P,7,35,-0.04084800141108646
HUPA0010P,8,40,-0.027312022783653786
HUPA0010P,9,45,-0.005126314335204538
HUPA0010P,10,50,0.003747655842241623
HUPA0010P,11,55,-0.02332996298918779
HUPA0010P,12,60,-0.007145673692736488
HUPA0010P,13,65,0.04684362568665241
HUPA0010P,14,70,-0.012210278398028813
HUPA0010P,15,75,0.006906855403875596
HUPA0010P,16,80,0.03467610052697255
HUPA0010P,17,85,-0.006192513903176666
HUPA0010P,18,90,-0.005420965265888835
HUPA0010P,19,95,-0.018225004129668237
HUPA0010P,20,100,-0.00295204012828258
HUPA0010P,21,105,0.0026465360795522408
HUPA0010P,22,110,-0.004699893666411874
HUPA0010P,23,115,-0.011850515254417049
